[set0]
tags = set0
automationName = XCUITest
platformName = ios
platformVersion = 17.5
deviceName = iPhone 15 Pro Max I
udid = 633E791C-56CC-4246-9F2F-6C67AF0FC7FE
remote_url = http://127.0.0.1:11723
system_port = 8100
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.app

[set1]
tags = set1
automationName = XCUITest
platformName = ios
platformVersion = 17.5
deviceName = iPhone 15 Pro Max II
udid = 94573E3B-11EB-4D9B-BCD8-0BD96E98BCF6
remote_url = http://127.0.0.1:12723
system_port = 8200
app = /Users/supakorn.s/Documents/jinkins_bpy_grangster_space/app/wdioNativeDemoApp.app
