[set0]
tags = set0
automationName = UIAutomator2
platformName = android
platformVersion = 15
deviceName = emulator-5554
remoteUrl = http://127.0.0.1:4723
systemPort = 8201
udid = emulator-5554
app =  ./robot-mobile/apps/wdioNativeDemoApp.apk
appPackage = com.wdiodemoapp
appActivity = .MainActivity

[set1]
tags = set1
automationName = UIAutomator2
platformName = android
platformVersion = 15
deviceName = emulator-5556
remoteUrl = http://127.0.0.1:4724
systemPort = 8211
udid = emulator-5556
app =  ./robot-mobile/apps/wdioNativeDemoApp.apk
appPackage = com.wdiodemoapp
appActivity = .MainActivity
